Id,y
10000,-65.92321
10001,451.72208
10002,-461.36948
10003,40.673683
10004,-126.518776
10005,-343.0127
10006,-396.22946
10007,335.2266
10008,-99.08297
10009,304.95975
10010,69.367256
10011,412.99243
10012,55.706173
10013,-17.151268
10014,-597.21063
10015,444.10846
10016,144.64568
10017,-57.575462
10018,135.61426
10019,-108.799324
10020,154.40652
10021,612.05896
10022,588.969
10023,-130.96574
10024,-61.08175
10025,-373.58978
10026,75.16723
10027,137.90738
10028,420.31168
10029,197.22963
10030,269.16196
10031,638.92224
10032,127.45493
10033,1.9434061
10034,22.687576
10035,342.833
10036,307.68457
10037,347.71194
10038,-168.00783
10039,-19.949192
10040,-551.15265
10041,-429.9803
10042,262.1786
10043,389.72974
10044,-96.07443
10045,-210.3277
10046,279.17368
10047,-427.61996
10048,-172.7923
10049,467.78964
10050,-631.2347
10051,-354.88266
10052,143.20175
10053,69.36967
10054,275.93054
10055,-263.4184
10056,167.5857
10057,104.637276
10058,230.77902
10059,21.356335
10060,-5.000655
10061,-201.79707
10062,560.5478
10063,55.60621
10064,670.84204
10065,-493.14194
10066,-279.15518
10067,-53.28669
10068,380.06494
10069,315.80112
10070,169.294
10071,-271.47586
10072,784.2781
10073,45.07885
10074,58.12949
10075,-160.88052
10076,-220.84955
10077,222.84213
10078,353.28146
10079,13.108178
10080,-461.80713
10081,305.2525
10082,-230.07904
10083,359.55823
10084,-430.03925
10085,-115.18693
10086,-88.65334
10087,-488.1913
10088,-139.39612
10089,58.014854
10090,-190.38298
10091,-6.9644537
10092,189.90805
10093,347.19675
10094,872.4853
10095,-146.19185
10096,444.19638
10097,-30.076088
10098,186.54639
10099,-119.79692
10100,43.719055
10101,59.03544
10102,-197.22668
10103,-70.00375
10104,-341.9198
10105,-29.106857
10106,50.03396
10107,-16.05833
10108,34.433563
10109,-68.31799
10110,25.855965
10111,-616.9426
10112,-185.3346
10113,323.93747
10114,-35.30512
10115,-733.645
10116,-240.81198
10117,-381.94562
10118,75.87319
10119,36.63244
10120,-28.05568
10121,-480.94162
10122,409.13553
10123,-764.67694
10124,178.64061
10125,-7.548789
10126,135.27283
10127,-477.13092
10128,-248.33177
10129,-361.39523
10130,-19.001228
10131,8.3153925
10132,-108.51578
10133,-62.788506
10134,591.4437
10135,260.2916
10136,-279.79062
10137,93.41635
10138,-426.89444
10139,84.28484
10140,-310.9832
10141,11.951135
10142,-297.2458
10143,-331.60794
10144,656.8777
10145,-476.25443
10146,361.6367
10147,-149.97949
10148,300.10098
10149,-191.09006
10150,152.79343
10151,-65.121956
10152,351.98264
10153,-370.43155
10154,350.0235
10155,273.63348
10156,783.2116
10157,-123.963326
10158,-155.13457
10159,-506.49725
10160,202.16286
10161,-414.9243
10162,-348.11014
10163,-201.48003
10164,-659.22577
10165,179.26868
10166,124.48286
